Track,Author,Platform,URL,Quote,Sentiment
1,Roisin O'Connor & Elizabeth Aubrey,The Independent,https://www.independent.co.uk/arts-entertainment/music/reviews/metallica-blacklist-review-common-album-b1916443.html,"But Alessia Cara triumphs ... abandoning her R&B roots in place of a <proficiency>snarling, agile vocal performance,</proficiency> with a <genre>delicious pinch of pop-punk</genre> on the verses providing additional spice.",1
2,Sam Walker-Smart,Clash,https://www.clashmusic.com/reviews/v-a-the-metallica-blacklist/,"Mac DeMarco['s] hella fun stab at 'Enter Sandman' add[s] some <genre>garage rock panache</genre> to this guitar shop classic. It's heavy, it's goofy, and he sounds like he's having the time of his life with it. ",1
2,Mark Beaumont,NME,https://www.nme.com/reviews/album/various-artists-the-metallica-blacklist-review-black-album-3042648,Mac DeMarco's <proficiency>spirited if wobbly</proficiency> attempt to give it its full metal dues,-1
2,Joe Gross,The Rolling Stone,https://www.rollingstone.com/music/music-album-reviews/the-metallica-blacklist-1221950/,"(Then again, <loyalty>nobody, including ... Mac DeMarco, go very afield</loyalty> with that one.)",-1
3,Joe Daly,Metal Hammer,https://www.loudersound.com/reviews/the-metallica-blacklist-thrash-icons-landmark-album-gets-covered-across-the-musical-spectrum,"Ghost transform Enter Sandman into a <genre>euphoric slice of 70s hard rock</genre> with <instrumentation>snarling riffs, piano-driven melodies</instrumentation> and Papa's witchy, layered vocals. ",1
3,Max Morin,Metal Injection,https://metalinjection.net/reviews/metallica-the-metallica-blacklist,Ghost have definitely been waiting to cover "Enter Sandman" forever and it comes out with their <memorability>distinct organ-heavy energy</memorability>.,1
3,Mark Beaumont,NME,https://www.nme.com/reviews/album/various-artists-the-metallica-blacklist-review-black-album-3042648,with the rear of the field made up by Ghost's <genre>gloss-rock pantomime</genre> version,-1
3,Joe Gross,The Rolling Stone,https://www.rollingstone.com/music/music-album-reviews/the-metallica-blacklist-1221950/,"(Then again, <loyalty>nobody, including Ghost ... go very afield</loyalty> with that one.)",-1
4,Joe Daly,Metal Hammer,https://www.loudersound.com/reviews/the-metallica-blacklist-thrash-icons-landmark-album-gets-covered-across-the-musical-spectrum,"Colombia's <reputation>Grammy-collecting megastar</reputation>, Juanes, <genre>funks up Enter Sandman with a bit of Latin flavour</genre>",1
4,Joe Daly,Metal Hammer,https://www.loudersound.com/reviews/the-metallica-blacklist-thrash-icons-landmark-album-gets-covered-across-the-musical-spectrum,...but you'd still be <memorability>hard-pressed to remember it</memorability> among the numerous other versions. ,-1
4,Max Morin,Metal Injection,https://metalinjection.net/reviews/metallica-the-metallica-blacklist,"...Juanes, the Colombian pop musician who returns to his roots for a <genre>reggaeton</genre> ""Enter Sandman"". ",1
4,Joe Gross,The Rolling Stone,https://www.rollingstone.com/music/music-album-reviews/the-metallica-blacklist-1221950/,"(Then again, <loyalty>nobody, including  ... Juanes ... go very afield</loyalty> with that one.)",-1
5,Roisin O'Connor & Elizabeth Aubrey,The Independent,https://www.independent.co.uk/arts-entertainment/music/reviews/metallica-blacklist-review-common-album-b1916443.html,Rina Sawayama is an <genre>industrial queen</genre> in a maelstrom of <instrumentation>crunchy riffs and chugging bass.</instrumentation>,1
5,Steve Lampiris,The Line of Best Fit,https://www.thelineofbestfit.com/reviews/albums/metallica-the-blacklist-album-review,<genre>pop-industrial</genre> (Rina Sawayama's "Enter Sandman"),1
5,Max Morin,Metal Injection,https://metalinjection.net/reviews/metallica-the-metallica-blacklist,Rina Sawayama turns the same song into a <genre>thrash/dance tune.</genre>,1
5,Mark Beaumont,NME,https://www.nme.com/reviews/album/various-artists-the-metallica-blacklist-review-black-album-3042648,"In the battle for 'Enter Sandman', Rina Sawayama's <genre>crazed electro-storm</genre> ... triumphs",1
5,Brad Sanders,Pitchfork,https://pitchfork.com/reviews/albums/metallica-the-metallica-blacklist/,"The spirit of the release is better captured by the thumping, maximalist pop of Rina Sawayama's ""Enter Sandman""",1
6,Steve Lampiris,The Line of Best Fit,https://www.thelineofbestfit.com/reviews/albums/metallica-the-blacklist-album-review,"It's not that Weezer's ""Sandman"" ... (among others) are bad; instead, they're simply uninteresting. <loyalty>They don't add anything new.</loyalty> ""It's a little stock,"" in other words. ",-1
6,Joe Daly,Metal Hammer,https://www.loudersound.com/reviews/the-metallica-blacklist-thrash-icons-landmark-album-gets-covered-across-the-musical-spectrum,"But the hits outweigh the misses by a mile, especially when you've got <reputation>hitters like ... Weezer ... in the line-up</reputation>.",1
6,Max Morin,Metal Injection,https://metalinjection.net/reviews/metallica-the-metallica-blacklist,<memorability>Don't miss<memorability> more covers by ... Weezer,1
6,Mark Beaumont,NME,https://www.nme.com/reviews/album/various-artists-the-metallica-blacklist-review-black-album-3042648,Weezer's <instrumentation>power-chord overload</instrumentation,1
6,Brad Sanders,Pitchfork,https://pitchfork.com/reviews/albums/metallica-the-metallica-blacklist/,"Weezer, who scored an improbable hit in 2018 by covering Toto, <loyalty>sleepwalk through a carbon copy of ""Enter Sandman"" that follows the original note-for-note</loyalty> except when they interpolate a lick from ""Buddy Holly.""",-1
6,Joe Gross,The Rolling Stone,https://www.rollingstone.com/music/music-album-reviews/the-metallica-blacklist-1221950/,"Weezer doing ""Enter Sandman"" <reputation>sounds, well, exactly like Weezer</reputation> covering ""Enter Sandman""",1
7,Mark Beaumont,NME,https://www.nme.com/reviews/album/various-artists-the-metallica-blacklist-review-black-album-3042648,Both <interpretation>trump Sam Fender's soul effort</interpretation>,-1
8,Joe Daly,Metal Hammer,https://www.loudersound.com/reviews/the-metallica-blacklist-thrash-icons-landmark-album-gets-covered-across-the-musical-spectrum,"Closely related, Jason Isbell and The 400 Unit turn Sad But True into a <genre>boozy roadhouse shakedown</genre>.",1
8,Max Morin,Metal Injection,https://metalinjection.net/reviews/metallica-the-metallica-blacklist,Jason Isbell and The 400 Unit ... throw their <genre>oversized cowboy hats in the ring</genre>.,1
8,Mark Beaumont,NME,https://www.nme.com/reviews/album/various-artists-the-metallica-blacklist-review-black-album-3042648,but face stiff competition from Jason Isbell And The 400 Unit (<genre>demented skiffle rock</genre>),1
8,Joe Gross,The Rolling Stone,https://www.rollingstone.com/music/music-album-reviews/the-metallica-blacklist-1221950/,Jason Isbell and the 400 Unit turn "Sad But True" into a <genre>roots rave-up</genre>,1
9,Mark Beaumont,NME,https://www.nme.com/reviews/album/various-artists-the-metallica-blacklist-review-black-album-3042648,but face stiff competition from ... the Mexican Institute Of Sound (<genre>carnival freak rave</genre>),1
10,Steve Lampiris,The Line of Best Fit,https://www.thelineofbestfit.com/reviews/albums/metallica-the-blacklist-album-review,"It's not that ... Royal Blood's ""Sad,"" ... (among others) are bad; instead, <loyalty>they're simply uninteresting. They don't add anything new.</loyalty> ""It's a little stock,"" in other words. ",
10,Joe Daly,Metal Hammer,https://www.loudersound.com/reviews/the-metallica-blacklist-thrash-icons-landmark-album-gets-covered-across-the-musical-spectrum,"But the hits outweigh the misses by a mile, especially when you've got <reputation>hitters like Royal Blood ... in the line-up</reputation>.",1
10,Max Morin,Metal Injection,https://metalinjection.net/reviews/metallica-the-metallica-blacklist,Royal Blood <proficiency>continue to sound bigger</proficiency> <reputation>than their two members</reputation> on a worshipful "Sad But True",1
10,Mark Beaumont,NME,https://www.nme.com/reviews/album/various-artists-the-metallica-blacklist-review-black-album-3042648,Royal Blood ... <loyalty>channelling faithful Kirk Hammett riffage</loyalty>,1
11,Fred Thomas,AllMusic,https://www.allmusic.com/album/the-metallica-blacklist-mw0003548306,St. Vincent's <genre>hard-edged electro-rock version</genre> of "Sad But True" stand[s] out,1
11,Joe Daly,Metal Hammer,https://www.loudersound.com/reviews/the-metallica-blacklist-thrash-icons-landmark-album-gets-covered-across-the-musical-spectrum,"Other notable performances include St. Vincent's <genre>smouldering, pseudo-industrial take</genre> on Sad But True ",1
11,Max Morin,Metal Injection,https://metalinjection.net/reviews/metallica-the-metallica-blacklist,"St. Vincent is a confirmed metalhead, but her <genre>synth-pop ""Sad But True"" won't please metal fans</genre> or her own listeners. ",-1
11,Mark Beaumont,NME,https://www.nme.com/reviews/album/various-artists-the-metallica-blacklist-review-black-album-3042648,St. Vincent ... taking it for an <genre>art-pop frolic</genre> through an <genre>industrial wasteland</genre>,1
11,Joe Gross,The Rolling Stone,https://www.rollingstone.com/music/music-album-reviews/the-metallica-blacklist-1221950/,St. Vincent creates <genre>hazy electro-rock weirdness</genre> with it,1
12,Fred Thomas,AllMusic,https://www.allmusic.com/album/the-metallica-blacklist-mw0003548306,White Reaper's <instrumentation>chugging</instrumentation> take on "Sad But True" is <loyalty>especially true to form</loyalty>,1
12,Steve Lampiris,The Line of Best Fit,https://www.thelineofbestfit.com/reviews/albums/metallica-the-blacklist-album-review,The collection features everything from <loyalty>safe recreations</loyalty> (White Reaper's "Sad But True"),1
12,Max Morin,Metal Injection,https://metalinjection.net/reviews/metallica-the-metallica-blacklist,<memorability>Don't miss</memorability> more covers by ... White Reaper. ,1
14,Joe Daly,Metal Hammer,https://www.loudersound.com/reviews/the-metallica-blacklist-thrash-icons-landmark-album-gets-covered-across-the-musical-spectrum,"Biffy Clyro's Holier Than Thou – an onslaught of <instrumentation>surging beats, razor-wire riffing</instrumentation> and a <composition>supernova-sized breakdown</composition>.",1
14,Mark Beaumont,NME,https://www.nme.com/reviews/album/various-artists-the-metallica-blacklist-review-black-album-3042648,Biffy Clyro make an early claim on 'Holier Than Thou' with a <interpretation>sophisticated yet brutal reading</interpretation> plus <composition>anthemic coda</composition>,1
15,Sam Walker-Smart,Clash,https://www.clashmusic.com/reviews/v-a-the-metallica-blacklist/,"Mad Aussies The Chats bring some <interpretation>snot and snarl</interpretation> to 'Holier Than Though,' morphing the original's bruising beat into a <genre>lost punk classic circa 1977</genre>.",1
15,Mark Beaumont,NME,https://www.nme.com/reviews/album/various-artists-the-metallica-blacklist-review-black-album-3042648,only to be assaulted in a dark alleyway by <genre>speed-punk gangs</genre> The Chats,1
16,Joe Daly,Metal Hammer,https://www.loudersound.com/reviews/the-metallica-blacklist-thrash-icons-landmark-album-gets-covered-across-the-musical-spectrum,Off! turn in a positively blistering version that anyone unfamiliar with the original could credibly mistake for an <genre>old-school punk anthem</genre>.,1
16,Max Morin,Metal Injection,https://metalinjection.net/reviews/metallica-the-metallica-blacklist,<memorability>Don't miss</memorability> more covers by ... Off!,1
16,Mark Beaumont,NME,https://www.nme.com/reviews/album/various-artists-the-metallica-blacklist-review-black-album-3042648,only to be assaulted in a dark alleyway by <genre>speed-punk gangs</genre> ... OFF!,1
17,Steve Lampiris,The Line of Best Fit,https://www.thelineofbestfit.com/reviews/albums/metallica-the-blacklist-album-review,"Elsewhere, you get <genre>snotty garage rock</genre> (PUP's ""Holier Than Thou Art"")",1
17,Max Morin,Metal Injection,https://metalinjection.net/reviews/metallica-the-metallica-blacklist,<genre>Don't miss</genre> more covers by Pup,1
17,Mark Beaumont,NME,https://www.nme.com/reviews/album/various-artists-the-metallica-blacklist-review-black-album-3042648,only to be assaulted in a dark alleyway by <genre>speed-punk gangs</genre> ... PUP,1
18,Roisin O'Connor & Elizabeth Aubrey,The Independent,https://www.independent.co.uk/arts-entertainment/music/reviews/metallica-blacklist-review-common-album-b1916443.html,<reputation>Slipknot frontman</reputation> Corey Taylor's gut-wrenching roars on "Holier Than Thou" are <reputation>just as impressive as James Hetfield's</reputation>.,1
18,Steve Lampiris,The Line of Best Fit,https://www.thelineofbestfit.com/reviews/albums/metallica-the-blacklist-album-review,"Additionally, there are also some nifty moments—like the <composition>""Whiplash"" tease at the end of Corey Taylor's ... ""Holier,""</composition>",1
18,Steve Lampiris,The Line of Best Fit,https://www.thelineofbestfit.com/reviews/albums/metallica-the-blacklist-album-review,"Corey Taylor's <memorability>otherwise-pedestrian</memorability> take on ""Holier,""",-1
18,Joe Daly,Metal Hammer,https://www.loudersound.com/reviews/the-metallica-blacklist-thrash-icons-landmark-album-gets-covered-across-the-musical-spectrum,"But the hits outweigh the misses by a mile, especially when you've got <reputation>hitters like ... Corey Taylor</reputation> in the line-up.",1
18,Max Morin,Metal Injection,https://metalinjection.net/reviews/metallica-the-metallica-blacklist,<reputation>Corey Taylor sounds like Corey Taylor</reputation> on "Holier Than Thou",1
18,Mark Beaumont,NME,https://www.nme.com/reviews/album/various-artists-the-metallica-blacklist-review-black-album-3042648,"before having it ferociously wrestled from their grasp to present to their <reputation>ruler and ringleader, Corey Taylor</reputation>",1
18,Brad Sanders,Pitchfork,https://pitchfork.com/reviews/albums/metallica-the-metallica-blacklist/,"Slipknot's Corey Taylor clearly loves ""Holier Than Thou,"" but his <loyalty>note-perfect interpretation feels out of place</loyalty>.",-1
19,Mark Beaumont,NME,https://www.nme.com/reviews/album/various-artists-the-metallica-blacklist-review-black-album-3042648,"Cage The Elephant's <interpretation>take on 'The Unforgiven',</interpretation> giving James Hetfield's struggles with religion upon his mother's death a <genre>cultured psych-rock soundtrack</genre>, does the trick straight off the bat.",1
20,Steve Lampiris,The Line of Best Fit,https://www.thelineofbestfit.com/reviews/albums/metallica-the-blacklist-album-review,<genre>Indian electronica and rap</genre> ("The Unforgiven" from Vishal Dadlani and DIVINE),1
20,Max Morin,Metal Injection,https://metalinjection.net/reviews/metallica-the-metallica-blacklist,"Bollywood legend Vishal Dadlani valiantly takes on ""The Unforgiven"", but it's too sappy to be worth more than one listen.",-1
20,Mark Beaumont,NME,https://www.nme.com/reviews/album/various-artists-the-metallica-blacklist-review-black-album-3042648,Yet further variants on the <genre>doom ballad theme from the likes of Vishal Dadlani & Divine (intense)</genre> ... feel like vast overkill.,-1
21,Max Morin,Metal Injection,https://metalinjection.net/reviews/metallica-the-metallica-blacklist,"Diet Cig <interpretation>sounds like Phoebe Bridgers if she listened to more Wolf Alice</interpretation>, but somehow not as cool as that should be.",-1
21,Mark Beaumont,NME,https://www.nme.com/reviews/album/various-artists-the-metallica-blacklist-review-black-album-3042648,Yet further variants on the <genre>doom ballad theme from the likes of ... Diet Cig (grungy)</genre> ... feel like vast overkill.,-1
22,Steve Lampiris,The Line of Best Fit,https://www.thelineofbestfit.com/reviews/albums/metallica-the-blacklist-album-review,"...nifty moments—like... <composition>Meechy Darko's song-stealing verse</composition> during Flatbush Zombies's ""The Unforgiven,""",1
22,Mark Beaumont,NME,https://www.nme.com/reviews/album/various-artists-the-metallica-blacklist-review-black-album-3042648,Flatbush Zombies turn 'The Unforgiven' into <genre>gnarled electro-rap</genre>,1
22,Brad Sanders,Pitchfork,https://pitchfork.com/reviews/albums/metallica-the-metallica-blacklist/,"Flatbush Zombies build a <genre>woozy hip-hop epic</genre> <composition>around a pitch-shifted sample</composition> of ""The Unforgiven,"" splashing <interpretation>wrenchingly autobiographical verses</interpretation> on James Hetfield's vaguely anti-authoritarian canvas.",1
23,Joe Daly,Metal Hammer,https://www.loudersound.com/reviews/the-metallica-blacklist-thrash-icons-landmark-album-gets-covered-across-the-musical-spectrum,Ha*Ash's version of The Unforgiven – a <genre>dreamy slice of acoustic balladry</genre> that feels like the theme to a mythic quest.,1
23,Mark Beaumont,NME,https://www.nme.com/reviews/album/various-artists-the-metallica-blacklist-review-black-album-3042648,Yet further variants on the <genre>doom ballad theme from the likes of ... Ha*Ash (folk-poppy)</genre> ... feel like vast overkill.,-1
25,Sam Walker-Smart,Clash,https://www.clashmusic.com/reviews/v-a-the-metallica-blacklist/,"Ghanaian-American singer-songwriter Moses Sumney brings <interpretation>soul and pathos</interpretation> to 'The Unforgiven,' a true highlight and the most beautiful moment of the set. ",1
25,Steve Lampiris,The Line of Best Fit,https://www.thelineofbestfit.com/reviews/albums/metallica-the-blacklist-album-review,Moses Sumney's <interpretation>delicate and achingly beautiful take</interpretation> on "The Unforgiven",1
25,Mark Beaumont,NME,https://www.nme.com/reviews/album/various-artists-the-metallica-blacklist-review-black-album-3042648,Yet further variants on the <genre>doom ballad theme from the likes of ... Moses Sumney (soulful and fiddly-fingered)</genre> feel like vast overkill.,-1
25,Brad Sanders,Pitchfork,https://pitchfork.com/reviews/albums/metallica-the-metallica-blacklist/,and the <interpretation>disquieting beauty</genre> of Moses Sumney's "The Unforgiven.",1
