Track,Author,Platform,URL,Quote,Sentiment
26,Steve Lampiris,The Line of Best Fit,https://www.thelineofbestfit.com/reviews/albums/metallica-the-blacklist-album-review,to left-field rejiggering (J Balvin's <genre>rap reimagining</genre> of "Wherever I May Roam"),1
26,Steve Lampiris,The Line of Best Fit,https://www.thelineofbestfit.com/reviews/albums/metallica-the-blacklist-album-review,...nifty moments—like... Tainy's <composition>nice-trick production for J Balvin's "Wherever" that cuts up the original's guitar solo into its own hook and then morphs it into an emergency siren</composition>,1
26,Max Morin,Metal Injection,https://metalinjection.net/reviews/metallica-the-metallica-blacklist,"But by the time J Balvin is <genre>rapping</genre> ""Wherever I May Roam"" in Spanish, all bets are off.",1
26,Mark Beaumont,NME,https://www.nme.com/reviews/album/various-artists-the-metallica-blacklist-review-black-album-3042648,[T]here's a refreshing stretch where J Balvin ... <remould[s] the eastern textures of 'Wherever I May Roam' into </genre>modernist dancefloor destroyers</genre>,1
26,Brad Sanders,Pitchfork,https://pitchfork.com/reviews/albums/metallica-the-metallica-blacklist/,<reputation>Reggaeton hitmaker</reputation> J Balvin drops off a version of "Wherever I May Roam" <proficiency>so half-assed that it seems like he accidentally delivered the demo.</proficiency>,-1
27,Joe Daly,Metal Hammer,https://www.loudersound.com/reviews/the-metallica-blacklist-thrash-icons-landmark-album-gets-covered-across-the-musical-spectrum,"Chase & Status bring in Background Gee for Wherever I May Roam, showcasing some <genre>filthy hip hop grooves</genre>",1
27,Joe Daly,Metal Hammer,https://www.loudersound.com/reviews/the-metallica-blacklist-thrash-icons-landmark-album-gets-covered-across-the-musical-spectrum,Chase & Status bring in Background Gee for Wherever I May Roam ... but [leave] listeners waiting for a huge payoff that never arrives.,-1
27,Mark Beaumont,NME,https://www.nme.com/reviews/album/various-artists-the-metallica-blacklist-review-black-album-3042648,[T]here's a refreshing stretch where ... Chase & Status ... remould the eastern textures of 'Wherever I May Roam' into </genre>modernist dancefloor destroyers</genre>,1
28,Mark Beaumont,NME,https://www.nme.com/reviews/album/various-artists-the-metallica-blacklist-review-black-album-3042648,[T]here's a refreshing stretch ... The Neptunes ... remould the eastern textures of 'Wherever I May Roam' into </genre>modernist dancefloor destroyers</genre>,1
29,Max Morin,Metal Injection,https://metalinjection.net/reviews/metallica-the-metallica-blacklist,Jon Pardi throw[s his] <genre>oversized cowboy [hat]</genre> in the ring.,1
30,Roisin O'Connor & Elizabeth Aubrey,The Independent,https://www.independent.co.uk/arts-entertainment/music/reviews/metallica-blacklist-review-common-album-b1916443.html,French producer SebastiAn brings some <genre>Prince and George-Michael-indebted funk</genre> to "Don't Tread On Me",1
30,Steve Lampiris,The Line of Best Fit,https://www.thelineofbestfit.com/reviews/albums/metallica-the-blacklist-album-review,SebastiAn's stupid-fun <genre>disco-infused house</genre> <composition>mash-up</composition> of "Don't Tread On Me" and "Nothing Else Matters",1
30,Mark Beaumont,NME,https://www.nme.com/reviews/album/various-artists-the-metallica-blacklist-review-black-album-3042648,"French producer SebastiAn, ... throws himself fully into the concept by <composition>mashing up two tracks</composition> into an <genre>electro-orchestral funk frippery</genre> clumsily titled 'Don't Tread On Else Matters'.",1
31,Mark Beaumont,NME,https://www.nme.com/reviews/album/various-artists-the-metallica-blacklist-review-black-album-3042648,"Later, Portugal. The Man bring a certain <genre>Pac-Man element to their very metal</genre> 'Don't Tread On Me'",1
32,Steve Lampiris,The Line of Best Fit,https://www.thelineofbestfit.com/reviews/albums/metallica-the-blacklist-album-review,"It's not that ... Volbeat's ""Don't Tread"" (among others) are bad; instead, <loyalty>they're simply uninteresting. They don't add anything new.</loyalty> ""It's a little stock,"" in other words. ",
32,Max Morin,Metal Injection,https://metalinjection.net/reviews/metallica-the-metallica-blacklist,"Volbeat must be sick of all the comparisons by now, because their ""Don't Tread On Me"" features one of The Blacklist's <loyalty>most faithful renditions.</loyalty> ",1
33,Joe Daly,Metal Hammer,https://www.loudersound.com/reviews/the-metallica-blacklist-thrash-icons-landmark-album-gets-covered-across-the-musical-spectrum,"Mongolian marauders The Hu check in with a slamming Through The Never, <interpretation>sung in their native tongue and played with the wild, surging ferocity of a bloodthirsty horde riding into battle</interpretation>.",1
33,Max Morin,Metal Injection,https://metalinjection.net/reviews/metallica-the-metallica-blacklist,But it's The Hu's <memorability>Mongolian-language "Through The Never"</memorability> that will send fans into fits of musical ecstasy.,1
34,Max Morin,Metal Injection,https://metalinjection.net/reviews/metallica-the-metallica-blacklist,"<reputation>rising R&B star</reputation> Tomi Owó, whose version of ""Through The Never"" manages to <instrumentation>balance metal riffs with her angelic voice</instrumentation>.",1
35,Fred Thomas,AllMusic,https://www.allmusic.com/album/the-metallica-blacklist-mw0003548306,Phoebe Bridgers' <interpretation>especially delicate reading</interpretation>,1
35,Sam Walker-Smart,Clash,https://www.clashmusic.com/reviews/v-a-the-metallica-blacklist/,"For something completely different, we have Phoebe Bridgers <genre>baroque-pop</genre> go at 'Nothing Else Matters,' <instrumentation>twinkling keys and somber strings</instrumentation> adding some welcome ambiance to the power ballad.",1
35,Roisin O'Connor & Elizabeth Aubrey,The Independent,https://www.independent.co.uk/arts-entertainment/music/reviews/metallica-blacklist-review-common-album-b1916443.html,"On ""Nothing Else Matters"", Bridgers opens with a <instrumentation>startlingly beautiful piano motif</instrumentation> reminiscent of Chilly Gonzales's delicate work. Where many have attempted to capture the imposing volume Metallica brought to The Black Album, Bridgers <interpretation>takes the stripped-down route, with magnificent results</interpretation>.",1
35,Steve Lampiris,The Line of Best Fit,https://www.thelineofbestfit.com/reviews/albums/metallica-the-blacklist-album-review,"Phoebe Bridgers, whose <interpretation>stunning and haunting</interpretation> <genre>chamber music reading</genre> of ""Nothing"" is the best of the dozen ...",1
35,Max Morin,Metal Injection,https://metalinjection.net/reviews/metallica-the-metallica-blacklist,Phoebe Bridgers is here to chill things out with her <instrumentation>piano</instrumentation> and <genre>indie-rock production</genre>,1
35,Mark Beaumont,NME,https://www.nme.com/reviews/album/various-artists-the-metallica-blacklist-review-black-album-3042648,"Phoebe Bridgers produces a <genre>far more gorgeous, vaporous junk</genre> <instrumentation>piano</instrumentation> take",1
35,Brad Sanders,Pitchfork,https://pitchfork.com/reviews/albums/metallica-the-metallica-blacklist/,Phoebe Bridgers' delicate version <interpretation>feels like a Punisher outtake</interpretation>,1
35,Joe Gross,The Rolling Stone,https://www.rollingstone.com/music/music-album-reviews/the-metallica-blacklist-1221950/,Phoebe Bridgers (<instrumentation>piano and strings</instrumentation>),1
36,Fred Thomas,AllMusic,https://www.allmusic.com/album/the-metallica-blacklist-mw0003548306,"a <uniqueness><uniqueness>staggering 12 versions</uniqueness></uniqueness> of ""Nothing Else Matters"" by everyone from <reputation>Miley Cyrus (appearing along with Yo-Yo Ma, Elton John, and other friends)</reputation> ... and more.",1
36,Sam Walker-Smart,Clash,https://www.clashmusic.com/reviews/v-a-the-metallica-blacklist/,"<reputation>Miley Cyrus, Elton John, the Chili's Chad Smith, and Metallica's own Robert Trujillo join forces</reputation> for an absolutely stacked cover of 'Nothing Else Matters,' Cyrus channeling Stevie Nicks for some <proficiency>serious 80s wind-machine worthy epicness</proficiency>.",1
36,Roisin O'Connor & Elizabeth Aubrey,The Independent,https://www.independent.co.uk/arts-entertainment/music/reviews/metallica-blacklist-review-common-album-b1916443.html,"We'd already seen Miley Cyrus spark calls for her to abandon pop altogether in favour of a new era as a fully fledged rock star, thanks to her <reputation>Glastonbury performance of ""Nothing Else Matters""</reputation>. Her recorded version is just as impressive[.]",1
36,Steve Lampiris,The Line of Best Fit,https://www.thelineofbestfit.com/reviews/albums/metallica-the-blacklist-album-review,"worth checking out, [...] <reputation>Miley Cyrus' fascinating mess—featuring six artists including Elton John, Yo-Yo Ma, and Chad Smith</reputation>",1
36,Joe Daly,Metal Hammer,https://www.loudersound.com/reviews/the-metallica-blacklist-thrash-icons-landmark-album-gets-covered-across-the-musical-spectrum,<reputation>Miley Cyrus's collaboration with Elton John and others</reputation> on Nothing Else Matters is one of the more memorable tracks,1
36,Max Morin,Metal Injection,https://metalinjection.net/reviews/metallica-the-metallica-blacklist,"All the attention is right on the centre of the album. It's where <reputation>Miley Cyrus, Elton John, Yo-yo Ma and Chad Smith of Red Hot Chili Peppers deliver the star take</reputation>. Miley Cyrus has reinvented herself several times at this point, but her recent transformation into The Hard Rock Queen of Karaoke has been unexpected and genuinely great. She has a harsh edge on her voice that has been hiding up to this point, a <interpretation>bluesy rasp that calls to mind PJ Harvey, Courtney Barnett and James Hetfield's own bark</interpretation>. As their version of ""Nothing Else Matters"" swells to its climax, it's clear that this is the only track on The Blacklist that can actually be compared to the original.",1
36,Mark Beaumont,NME,https://www.nme.com/reviews/album/various-artists-the-metallica-blacklist-review-black-album-3042648,"The <reputation>marquee names are instantly apparent: Miley Cyrus ropes in Elton John and Chad Smith (among others)</reputation>, complete with <composition>unnecessary violin solo</composition>",-1
36,Brad Sanders,Pitchfork,https://pitchfork.com/reviews/albums/metallica-the-metallica-blacklist/,Miley Cyrus <reputation>enlists Elton John and Yo-Yo Ma for no reason other than she can</reputation>,1
36,Joe Gross,The Rolling Stone,https://www.rollingstone.com/music/music-album-reviews/the-metallica-blacklist-1221950/,"Current covers queen Miley Cyrus assembles an <reputation>all-star cast for her version,
including Eton John, Red Hot Chili Peppers drummer Chad Smith and current Metallica bassist Robert Trujillo,</reputation> her voice at the <proficiency>perfect grit</proficiency> for the iconic ballad.",1
37,Mark Beaumont,NME,https://www.nme.com/reviews/album/various-artists-the-metallica-blacklist-review-black-album-3042648,"<reputation>Depeche Mode's Dave Gahan</reputation> was born to sing it, swathed in an <genre>electronic miasma</genre>.",1
37,Joe Gross,The Rolling Stone,https://www.rollingstone.com/music/music-album-reviews/the-metallica-blacklist-1221950/,<reputation>Depeche Mode singer Dave Gahan</reputation> (<genre>maximum lounge crooner</genre>),1
42,Fred Thomas,AllMusic,https://www.allmusic.com/album/the-metallica-blacklist-mw0003548306,a <uniqueness><uniqueness>staggering 12 versions</uniqueness></uniqueness> of "Nothing Else Matters" by everyone from ... My Morning Jacket ... and more.,1
42,Steve Lampiris,The Line of Best Fit,https://www.thelineofbestfit.com/reviews/albums/metallica-the-blacklist-album-review,My Morning Jacket turning it into a <genre>lighthearted ditty</genre> that's ready-made for car commercials.,-1
42,Max Morin,Metal Injection,https://metalinjection.net/reviews/metallica-the-metallica-blacklist,"But the bottom has to be My Morning Jacket, who turn ""Nothing Else Matters"" into a <genre>pop rock tune that sounds weak and lacking</genre> in bite at the same time. It's the soundtrack to a bad commercial interrupting your YouTube playlist.",-1
42,Mark Beaumont,NME,https://www.nme.com/reviews/album/various-artists-the-metallica-blacklist-review-black-album-3042648,Kudos to My Morning Jacket and (oh yes) Roxette for banging out <genre>pop versions below four minutes</genre>,1
42,Joe Gross,The Rolling Stone,https://www.rollingstone.com/music/music-album-reviews/the-metallica-blacklist-1221950/,My Morning Jacket (<reputation>couldn't sound more MMJ</reputation>),1
43,Joe Gross,The Rolling Stone,https://www.rollingstone.com/music/music-album-reviews/the-metallica-blacklist-1221950/,"<reputation>Swedish pop pioneers Roxette</reputation> (do the rest, please)",1
44,Fred Thomas,AllMusic,https://www.allmusic.com/album/the-metallica-blacklist-mw0003548306,a <uniqueness><uniqueness>staggering 12 versions</uniqueness></uniqueness> of "Nothing Else Matters" by everyone from ... Darius Rucker and more.,1
44,Joe Gross,The Rolling Stone,https://www.rollingstone.com/music/music-album-reviews/the-metallica-blacklist-1221950/,Darius Rucker (<genre>frat dude country in full Nashvegas mode</genre>),1
45,Steve Lampiris,The Line of Best Fit,https://www.thelineofbestfit.com/reviews/albums/metallica-the-blacklist-album-review,Chris Stapleton's has a <composition>cool jam at the end</composition>,1
45,Joe Daly,Metal Hammer,https://www.loudersound.com/reviews/the-metallica-blacklist-thrash-icons-landmark-album-gets-covered-across-the-musical-spectrum,<reputation>country legend</reputation> Chris Stapleton taps into the <interpretation>gritty defiance of the original with a mean and dusty</interpretation> eight-minute version that rises to the top of the …Blacklist heap,1
45,Max Morin,Metal Injection,https://metalinjection.net/reviews/metallica-the-metallica-blacklist,Chris Stapleton ... throw[s his] <genre>oversized cowboy [hat]</genre> in the ring.,1
45,Mark Beaumont,NME,https://www.nme.com/reviews/album/various-artists-the-metallica-blacklist-review-black-album-3042648,there are few more dispiriting moments in music than when you realise ...  that country blues croaker Chris Stapleton is now going to wang on for over eight [minutes].,-1
46,Fred Thomas,AllMusic,https://www.allmusic.com/album/the-metallica-blacklist-mw0003548306,a <uniqueness>staggering 12 versions</uniqueness> of "Nothing Else Matters" by everyone from ... TRESOR ... and more.,1
47,Fred Thomas,AllMusic,https://www.allmusic.com/album/the-metallica-blacklist-mw0003548306,"The <uniqueness>least-covered songs</uniqueness> on The Metallica Blacklist stand out [such as] Goodnight, Texas' <interpretation>woodsy version</interpretation> of ""Of Wolf and Man""",1
47,Mark Beaumont,NME,https://www.nme.com/reviews/album/various-artists-the-metallica-blacklist-review-black-album-3042648,"Special mention must go to Goodnight, Texas ... <uniqueness>the only [act] to offer to cover 'Of Wolf And Man'</uniqueness>",1
47,Brad Sanders,Pitchfork,https://pitchfork.com/reviews/albums/metallica-the-metallica-blacklist/,"On a 53-track album, they can't all be winners ... A group called Goodnight, Texas brings a <genre>stomp-clap-hey</genre> to ""Of Wolf and Man.""",-1
48,Sam Walker-Smart,Clash,https://www.clashmusic.com/reviews/v-a-the-metallica-blacklist/,"IDLES pummel 'The God That Failed' into their wheelhouse, <instrumentation>snarling guitars and sparse bass</instrumentation> <interpretation>transforming the song into something wholly new and completely thrilling</interpretation>. ",1
48,Max Morin,Metal Injection,https://metalinjection.net/reviews/metallica-the-metallica-blacklist,"IDLES insert British <genre>gutter punk energy</genre> into their cover of ""The God That Failed"", already one of the heaviest songs on The Black Album",1
48,Mark Beaumont,NME,https://www.nme.com/reviews/album/various-artists-the-metallica-blacklist-review-black-album-3042648,IDLES deliver a <interpretation>sonic slap in the face</interpretation> with 'The God That Failed',1
48,Brad Sanders,Pitchfork,https://pitchfork.com/reviews/albums/metallica-the-metallica-blacklist/,IDLES turn "The God That Failed" into a <genre>bug-eyed post-punk exorcism</genre>,1
50,Joe Gross,The Rolling Stone,https://www.rollingstone.com/music/music-album-reviews/the-metallica-blacklist-1221950/,Cherry Glazzer covers "My Friend of Misery" as <genre>stiffish New Wave guitar rock</genre>,-1
52,Fred Thomas,AllMusic,https://www.allmusic.com/album/the-metallica-blacklist-mw0003548306,Kamasi Washington's <genre>spacy grooves</genre> on "My Friend Misery",1
52,Roisin O'Connor & Elizabeth Aubrey,The Independent,https://www.independent.co.uk/arts-entertainment/music/reviews/metallica-blacklist-review-common-album-b1916443.html,jazz virtuoso Kamasi Washington's <interpretation>transcendent take</interpretation> on "My Friend of Misery",1
52,Brad Sanders,Pitchfork,https://pitchfork.com/reviews/albums/metallica-the-metallica-blacklist/,"Kamasi Washington pulls off the most impressive feat of the record, discovering a <genre>swirling spiritual jazz workout</genre> in the <uniqueness>little-loved ""My Friend of Misery""</uniqueness"" and enlisting vocalist Patrice Quinn to <interpretation>breathe new life</interpretation> into Hetfield's cynical lyric.",1
52,Joe Gross,The Rolling Stone,https://www.rollingstone.com/music/music-album-reviews/the-metallica-blacklist-1221950/,Kamasi Washington turns it into shockingly great electric fusion with singer Patrice Quinn reworking James Hetfield's lyrics into something for the Village Vanguard.,1
53,Fred Thomas,AllMusic,https://www.allmusic.com/album/the-metallica-blacklist-mw0003548306,The <uniqueness>least-covered songs on The Metallica Blacklist stand out</uniqueness> [such as] Rodrigo y Gabriela's <instrumentation>precision acoustic instrumental</instrumentation> take on "The Struggle Within",1
53,Steve Lampiris,The Line of Best Fit,https://www.thelineofbestfit.com/reviews/albums/metallica-the-blacklist-album-review,Rodrigo y Gabriela's <genre>impressive flamenco transformation</genre> of "The Struggle Within",1
53,Mark Beaumont,NME,https://www.nme.com/reviews/album/various-artists-the-metallica-blacklist-review-black-album-3042648,"Special mention must go to ... Rodrigo Y Gabriela, the <uniqueness>only [act] to offer to cover  ... 'The Struggle Within'</uniqueness>",1
